HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (13, 4) | 1551 → 1551.000 || 1533 → 1551.000 | 0.000e+00 
 (13, 5) | 1552 → 1552.000 || 1549 → 1552.000 | 0.000e+00 
 (13, 6) | 1553 → 1553.000 || 1565 → 1553.000 | 0.000e+00 
 (14, 0) | 1554 → 1554.000 || 1470 → 1554.000 | 0.000e+00 
 (14, 1) | 1555 → 1555.000 || 1486 → 1555.000 | 0.000e+00 
 (14, 2) | 1556 → 1556.000 || 1502 → 1556.000 | 0.000e+00 
 (14, 3) | 1557 → 1557.000 || 1518 → 1557.000 | 0.000e+00 
 (14, 4) | 1558 → 1558.000 || 1534 → 1558.000 | 0.000e+00 
 (14, 5) | 1559 → 1559.000 || 1550 → 1559.000 | 0.000e+00 
 (14, 6) | 1560 → 1560.000 || 1566 → 1560.000 | 0.000e+00 
 (15, 0) | 1561 → 1561.000 || 1471 → 1561.000 | 0.000e+00 
 (15, 1) | 1562 → 1562.000 || 1487 → 1562.000 | 0.000e+00 
 (15, 2) | 1563 → 1563.000 || 1503 → 1563.000 | 0.000e+00 
 (15, 3) | 1564 → 1564.000 || 1519 → 1564.000 | 0.000e+00 
 (15, 4) | 1565 → 1565.000 || 1535 → 1565.000 | 0.000e+00 
 (15, 5) | 1566 → 1566.000 || 1551 → 1566.000 | 0.000e+00 
 (15, 6) | 1567 → 1567.000 || 1567 → 1567.000 | 0.000e+00 

=== slice 14, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 1568 → 1568.000 || 1568 → 1568.000 | 0.000e+00 
 ( 0, 1) | 1569 → 1569.000 || 1584 → 1569.000 | 0.000e+00 
 ( 0, 2) | 1570 → 1570.000 || 1600 → 1570.000 | 0.000e+00 
 ( 0, 3) | 1571 → 1571.000 || 1616 → 1571.000 | 0.000e+00 
 ( 0, 4) | 1572 → 1572.000 || 1632 → 1572.000 | 0.000e+00 
 ( 0, 5) | 1573 → 1573.000 || 1648 → 1573.000 | 0.000e+00 
 ( 0, 6) | 1574 → 1574.000 || 1664 → 1574.000 | 0.000e+00 
 ( 1, 0) | 1575 → 1575.000 || 1569 → 1575.000 | 0.000e+00 
 ( 1, 1) | 1576 → 1576.000 || 1585 → 1576.000 | 0.000e+00 
 ( 1, 2) | 1577 → 1577.000 || 1601 → 1577.000 | 0.000e+00 
 ( 1, 3) | 1578 → 1578.000 || 1617 → 1578.000 | 0.000e+00 
 ( 1, 4) | 1579 → 1579.000 || 1633 → 1579.000 | 0.000e+00 
 ( 1, 5) | 1580 → 1580.000 || 1649 → 1580.000 | 0.000e+00 
 ( 1, 6) | 1581 → 1581.000 || 1665 → 1581.000 | 0.000e+00 
 ( 2, 0) | 1582 → 1582.000 || 1570 → 1582.000 | 0.000e+00 
 ( 2, 1) | 1583 → 1583.000 || 1586 → 1583.000 | 0.000e+00 
 ( 2, 2) | 1584 → 1584.000 || 1602 → 1584.000 | 0.000e+00 
 ( 2, 3) | 1585 → 1585.000 || 1618 → 1585.000 | 0.000e+00 
 ( 2, 4) | 1586 → 1586.000 || 1634 → 1586.000 | 0.000e+00 
 ( 2, 5) | 1587 → 1587.000 || 1650 → 1587.000 | 0.000e+00 
 ( 2, 6) | 1588 → 1588.000 || 1666 → 1588.000 | 0.000e+00 
 ( 3, 0) | 1589 → 1589.000 || 1571 → 1589.000 | 0.000e+00 
 ( 3, 1) | 1590 → 1590.000 || 1587 → 1590.000 | 0.000e+00 
 ( 3, 2) | 1591 → 1591.000 || 1603 → 1591.000 | 0.000e+00 
 ( 3, 3) | 1592 → 1592.000 || 1619 → 1592.000 | 0.000e+00 
 ( 3, 4) | 1593 → 1593.000 || 1635 → 1593.000 | 0.000e+00 
 ( 3, 5) | 1594 → 1594.000 || 1651 → 1594.000 | 0.000e+00 
 ( 3, 6) | 1595 → 1595.000 || 1667 → 1595.000 | 0.000e+00 
 ( 4, 0) | 1596 → 1596.000 || 1572 → 1596.000 | 0.000e+00 
 ( 4, 1) | 1597 → 1597.000 || 1588 → 1597.000 | 0.000e+00 
 ( 4, 2) | 1598 → 1598.000 || 1604 → 1598.000 | 0.000e+00 
 ( 4, 3) | 1599 → 1599.000 || 1620 → 1599.000 | 0.000e+00 
 ( 4, 4) | 1600 → 1600.000 || 1636 → 1600.000 | 0.000e+00 
 ( 4, 5) | 1601 → 1601.000 || 1652 → 1601.000 | 0.000e+00 
 ( 4, 6) | 1602 → 1602.000 || 1668 → 1602.000 | 0.000e+00 
 ( 5, 0) | 1603 → 1603.000 || 1573 → 1603.000 | 0.000e+00 
 ( 5, 1) | 1604 → 1604.000 || 1589 → 1604.000 | 0.000e+00 
 ( 5, 2) | 1605 → 1605.000 || 1605 → 1605.000 | 0.000e+00 
 ( 5, 3) | 1606 → 1606.000 || 1621 → 1606.000 | 0.000e+00 
 ( 5, 4) | 1607 → 1607.000 || 1637 → 1607.000 | 0.000e+00 
 ( 5, 5) | 1608 → 1608.000 || 1653 → 1608.000 | 0.000e+00 
 ( 5, 6) | 1609 → 1609.000 || 1669 → 1609.000 | 0.000e+00 
 ( 6, 0) | 1610 → 1610.000 || 1574 → 1610.000 | 0.000e+00 
 ( 6, 1) | 1611 → 1611.000 || 1590 → 1611.000 | 0.000e+00 
 ( 6, 2) | 1612 → 1612.000 || 1606 → 1612.000 | 0.000e+00 
 ( 6, 3) | 1613 → 1613.000 || 1622 → 1613.000 | 0.000e+00 
 ( 6, 4) | 1614 → 1614.000 || 1638 → 1614.000 | 0.000e+00 
 ( 6, 5) | 1615 → 1615.000 || 1654 → 1615.000 | 0.000e+00 
 ( 6, 6) | 1616 → 1616.000 || 1670 → 1616.000 | 0.000e+00 
 ( 7, 0) | 1617 → 1617.000 || 1575 → 1617.000 | 0.000e+00 
 ( 7, 1) | 1618 → 1618.000 || 1591 → 1618.000 | 0.000e+00 
 ( 7, 2) | 1619 → 1619.000 || 1607 → 1619.000 | 0.000e+00 
 ( 7, 3) | 1620 → 1620.000 || 1623 → 1620.000 | 0.000e+00 
 ( 7, 4) | 1621 → 1621.000 || 1639 → 1621.000 | 0.000e+00 
 ( 7, 5) | 1622 → 1622.000 || 1655 → 1622.000 | 0.000e+00 
 ( 7, 6) | 1623 → 1623.000 || 1671 → 1623.000 | 0.000e+00 
 ( 8, 0) | 1624 → 1624.000 || 1576 → 1624.000 | 0.000e+00 
 ( 8, 1) | 1625 → 1625.000 || 1592 → 1625.000 | 0.000e+00 
 ( 8, 2) | 1626 → 1626.000 || 1608 → 1626.000 | 0.000e+00 
 ( 8, 3) | 1627 → 1627.000 || 1624 → 1627.000 | 0.000e+00 
 ( 8, 4) | 1628 → 1628.000 || 1640 → 1628.000 | 0.000e+00 
 ( 8, 5) | 1629 → 1629.000 || 1656 → 1629.000 | 0.000e+00 
 ( 8, 6) | 1630 → 1630.000 || 1672 → 1630.000 | 0.000e+00 
 ( 9, 0) | 1631 → 1631.000 || 1577 → 1631.000 | 0.000e+00 
 ( 9, 1) | 1632 → 1632.000 || 1593 → 1632.000 | 0.000e+00 
 ( 9, 2) | 1633 → 1633.000 || 1609 → 1633.000 | 0.000e+00 
 ( 9, 3) | 1634 → 1634.000 || 1625 → 1634.000 | 0.000e+00 
 ( 9, 4) | 1635 → 1635.000 || 1641 → 1635.000 | 0.000e+00 
 ( 9, 5) | 1636 → 1636.000 || 1657 → 1636.000 | 0.000e+00 
 ( 9, 6) | 1637 → 1637.000 || 1673 → 1637.000 | 0.000e+00 
 (10, 0) | 1638 → 1638.000 || 1578 → 1638.000 | 0.000e+00 
 (10, 1) | 1639 → 1639.000 || 1594 → 1639.000 | 0.000e+00 
 (10, 2) | 1640 → 1640.000 || 1610 → 1640.000 | 0.000e+00 
 (10, 3) | 1641 → 1641.000 || 1626 → 1641.000 | 0.000e+00 
 (10, 4) | 1642 → 1642.000 || 1642 → 1642.000 | 0.000e+00 
 (10, 5) | 1643 → 1643.000 || 1658 → 1643.000 | 0.000e+00 
 (10, 6) | 1644 → 1644.000 || 1674 → 1644.000 | 0.000e+00 
 (11, 0) | 1645 → 1645.000 || 1579 → 1645.000 | 0.000e+00 
 (11, 1) | 1646 → 1646.000 || 1595 → 1646.000 | 0.000e+00 
 (11, 2) | 1647 → 1647.000 || 1611 → 1647.000 | 0.000e+00 
 (11, 3) | 1648 → 1648.000 || 1627 → 1648.000 | 0.000e+00 
 (11, 4) | 1649 → 1649.000 || 1643 → 1649.000 | 0.000e+00 
 (11, 5) | 1650 → 1650.000 || 1659 → 1650.000 | 0.000e+00 
 (11, 6) | 1651 → 1651.000 || 1675 → 1651.000 | 0.000e+00 
 (12, 0) | 1652 → 1652.000 || 1580 → 1652.000 | 0.000e+00 
 (12, 1) | 1653 → 1653.000 || 1596 → 1653.000 | 0.000e+00 
 (12, 2) | 1654 → 1654.000 || 1612 → 1654.000 | 0.000e+00 
 (12, 3) | 1655 → 1655.000 || 1628 → 1655.000 | 0.000e+00 
 (12, 4) | 1656 → 1656.000 || 1644 → 1656.000 | 0.000e+00 
 (12, 5) | 1657 → 1657.000 || 1660 → 1657.000 | 0.000e+00 
 (12, 6) | 1658 → 1658.000 || 1676 → 1658.000 | 0.000e+00 
 (13, 0) | 1659 → 1659.000 || 1581 → 1659.000 | 0.000e+00 
 (13, 1) | 1660 → 1660.000 || 1597 → 1660.000 | 0.000e+00 
 (13, 2) | 1661 → 1661.000 || 1613 → 1661.000 | 0.000e+00 
 (13, 3) | 1662 → 1662.000 || 1629 → 1662.000 | 0.000e+00 
 (13, 4) | 1663 → 1663.000 || 1645 → 1663.000 | 0.000e+00 
 (13, 5) | 1664 → 1664.000 || 1661 → 1664.000 | 0.000e+00 
 (13, 6) | 1665 → 1665.000 || 1677 → 1665.000 | 0.000e+00 
 (14, 0) | 1666 → 1666.000 || 1582 → 1666.000 | 0.000e+00 
 (14, 1) | 1667 → 1667.000 || 1598 → 1667.000 | 0.000e+00 
 (14, 2) | 1668 → 1668.000 || 1614 → 1668.000 | 0.000e+00 
 (14, 3) | 1669 → 1669.000 || 1630 → 1669.000 | 0.000e+00 
 (14, 4) | 1670 → 1670.000 || 1646 → 1670.000 | 0.000e+00 
 (14, 5) | 1671 → 1671.000 || 1662 → 1671.000 | 0.000e+00 
 (14, 6) | 1672 → 1672.000 || 1678 → 1672.000 | 0.000e+00 
 (15, 0) | 1673 → 1673.000 || 1583 → 1673.000 | 0.000e+00 
 (15, 1) | 1674 → 1674.000 || 1599 → 1674.000 | 0.000e+00 
 (15, 2) | 1675 → 1675.000 || 1615 → 1675.000 | 0.000e+00 
 (15, 3) | 1676 → 1676.000 || 1631 → 1676.000 | 0.000e+00 
 (15, 4) | 1677 → 1677.000 || 1647 → 1677.000 | 0.000e+00 
 (15, 5) | 1678 → 1678.000 || 1663 → 1678.000 | 0.000e+00 
 (15, 6) | 1679 → 1679.000 || 1679 → 1679.000 | 0.000e+00 

=== slice 15, BLOCK 1 (16x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 1680 → 1680.000 || 1680 → 1680.000 | 0.000e+00 
 ( 0, 1) | 1681 → 1681.000 || 1696 → 1681.000 | 0.000e+00 
 ( 0, 2) | 1682 → 1682.000 || 1712 → 1682.000 | 0.000e+00 
 ( 0, 3) | 1683 → 1683.000 || 1728 → 1683.000 | 0.000e+00 
 ( 0, 4) | 1684 → 1684.000 || 1744 → 1684.000 | 0.000e+00 
 ( 0, 5) | 1685 → 1685.000 || 1760 → 1685.000 | 0.000e+00 
 ( 0, 6) | 1686 → 1686.000 || 1776 → 1686.000 | 0.000e+00 
 ( 1, 0) | 1687 → 1687.000 || 1681 → 1687.000 | 0.000e+00 
 ( 1, 1) | 1688 → 1688.000 || 1697 → 1688.000 | 0.000e+00 
 ( 1, 2) | 1689 → 1689.000 || 1713 → 1689.000 | 0.000e+00 
 ( 1, 3) | 1690 → 1690.000 || 1729 → 1690.000 | 0.000e+00 
 ( 1, 4) | 1691 → 1691.000 || 1745 → 1691.000 | 0.000e+00 
 ( 1, 5) | 1692 → 1692.000 || 1761 → 1692.000 | 0.000e+00 
 ( 1, 6) | 1693 → 1693.000 || 1777 → 1693.000 | 0.000e+00 
 ( 2, 0) | 1694 → 1694.000 || 1682 → 1694.000 | 0.000e+00 
 ( 2, 1) | 1695 → 1695.000 || 1698 → 1695.000 | 0.000e+00 
 ( 2, 2) | 1696 → 1696.000 || 1714 → 1696.000 | 0.000e+00 
 ( 2, 3) | 1697 → 1697.000 || 1730 → 1697.000 | 0.000e+00 
 ( 2, 4) | 1698 → 1698.000 || 1746 → 1698.000 | 0.000e+00 
 ( 2, 5) | 1699 → 1699.000 || 1762 → 1699.000 | 0.000e+00 
 ( 2, 6) | 1700 → 1700.000 || 1778 → 1700.000 | 0.000e+00 
 ( 3, 0) | 1701 → 1701.000 || 1683 → 1701.000 | 0.000e+00 
 ( 3, 1) | 1702 → 1702.000 || 1699 → 1702.000 | 0.000e+00 
 ( 3, 2) | 1703 → 1703.000 || 1715 → 1703.000 | 0.000e+00 
 ( 3, 3) | 1704 → 1704.000 || 1731 → 1704.000 | 0.000e+00 
 ( 3, 4) | 1705 → 1705.000 || 1747 → 1705.000 | 0.000e+00 
 ( 3, 5) | 1706 → 1706.000 || 1763 → 1706.000 | 0.000e+00 
 ( 3, 6) | 1707 → 1707.000 || 1779 → 1707.000 | 0.000e+00 
 ( 4, 0) | 1708 → 1708.000 || 1684 → 1708.000 | 0.000e+00 
 ( 4, 1) | 1709 → 1709.000 || 1700 → 1709.000 | 0.000e+00 
 ( 4, 2) | 1710 → 1710.000 || 1716 → 1710.000 | 0.000e+00 
 ( 4, 3) | 1711 → 1711.000 || 1732 → 1711.000 | 0.000e+00 
 ( 4, 4) | 1712 → 1712.000 || 1748 → 1712.000 | 0.000e+00 
 ( 4, 5) | 1713 → 1713.000 || 1764 → 1713.000 | 0.000e+00 
 ( 4, 6) | 1714 → 1714.000 || 1780 → 1714.000 | 0.000e+00 
 ( 5, 0) | 1715 → 1715.000 || 1685 → 1715.000 | 0.000e+00 
 ( 5, 1) | 1716 → 1716.000 || 1701 → 1716.000 | 0.000e+00 
 ( 5, 2) | 1717 → 1717.000 || 1717 → 1717.000 | 0.000e+00 
 ( 5, 3) | 1718 → 1718.000 || 1733 → 1718.000 | 0.000e+00 
 ( 5, 4) | 1719 → 1719.000 || 1749 → 1719.000 | 0.000e+00 
 ( 5, 5) | 1720 → 1720.000 || 1765 → 1720.000 | 0.000e+00 
 ( 5, 6) | 1721 → 1721.000 || 1781 → 1721.000 | 0.000e+00 
 ( 6, 0) | 1722 → 1722.000 || 1686 → 1722.000 | 0.000e+00 
 ( 6, 1) | 1723 → 1723.000 || 1702 → 1723.000 | 0.000e+00 
 ( 6, 2) | 1724 → 1724.000 || 1718 → 1724.000 | 0.000e+00 
 ( 6, 3) | 1725 → 1725.000 || 1734 → 1725.000 | 0.000e+00 
 ( 6, 4) | 1726 → 1726.000 || 1750 → 1726.000 | 0.000e+00 
 ( 6, 5) | 1727 → 1727.000 || 1766 → 1727.000 | 0.000e+00 
 ( 6, 6) | 1728 → 1728.000 || 1782 → 1728.000 | 0.000e+00 
 ( 7, 0) | 1729 → 1729.000 || 1687 → 1729.000 | 0.000e+00 
 ( 7, 1) | 1730 → 1730.000 || 1703 → 1730.000 | 0.000e+00 
 ( 7, 2) | 1731 → 1731.000 || 1719 → 1731.000 | 0.000e+00 
 ( 7, 3) | 1732 → 1732.000 || 1735 → 1732.000 | 0.000e+00 
 ( 7, 4) | 1733 → 1733.000 || 1751 → 1733.000 | 0.000e+00 
 ( 7, 5) | 1734 → 1734.000 || 1767 → 1734.000 | 0.000e+00 
 ( 7, 6) | 1735 → 1735.000 || 1783 → 1735.000 | 0.000e+00 
 ( 8, 0) | 1736 → 1736.000 || 1688 → 1736.000 | 0.000e+00 
 ( 8, 1) | 1737 → 1737.000 || 1704 → 1737.000 | 0.000e+00 
 ( 8, 2) | 1738 → 1738.000 || 1720 → 1738.000 | 0.000e+00 
 ( 8, 3) | 1739 → 1739.000 || 1736 → 1739.000 | 0.000e+00 
 ( 8, 4) | 1740 → 1740.000 || 1752 → 1740.000 | 0.000e+00 
 ( 8, 5) | 1741 → 1741.000 || 1768 → 1741.000 | 0.000e+00 
 ( 8, 6) | 1742 → 1742.000 || 1784 → 1742.000 | 0.000e+00 
 ( 9, 0) | 1743 → 1743.000 || 1689 → 1743.000 | 0.000e+00 
 ( 9, 1) | 1744 → 1744.000 || 1705 → 1744.000 | 0.000e+00 
 ( 9, 2) | 1745 → 1745.000 || 1721 → 1745.000 | 0.000e+00 
 ( 9, 3) | 1746 → 1746.000 || 1737 → 1746.000 | 0.000e+00 
 ( 9, 4) | 1747 → 1747.000 || 1753 → 1747.000 | 0.000e+00 
 ( 9, 5) | 1748 → 1748.000 || 1769 → 1748.000 | 0.000e+00 
 ( 9, 6) | 1749 → 1749.000 || 1785 → 1749.000 | 0.000e+00 
 (10, 0) | 1750 → 1750.000 || 1690 → 1750.000 | 0.000e+00 
 (10, 1) | 1751 → 1751.000 || 1706 → 1751.000 | 0.000e+00 
 (10, 2) | 1752 → 1752.000 || 1722 → 1752.000 | 0.000e+00 
 (10, 3) | 1753 → 1753.000 || 1738 → 1753.000 | 0.000e+00 
 (10, 4) | 1754 → 1754.000 || 1754 → 1754.000 | 0.000e+00 
 (10, 5) | 1755 → 1755.000 || 1770 → 1755.000 | 0.000e+00 
 (10, 6) | 1756 → 1756.000 || 1786 → 1756.000 | 0.000e+00 
 (11, 0) | 1757 → 1757.000 || 1691 → 1757.000 | 0.000e+00 
 (11, 1) | 1758 → 1758.000 || 1707 → 1758.000 | 0.000e+00 
 (11, 2) | 1759 → 1759.000 || 1723 → 1759.000 | 0.000e+00 
 (11, 3) | 1760 → 1760.000 || 1739 → 1760.000 | 0.000e+00 
 (11, 4) | 1761 → 1761.000 || 1755 → 1761.000 | 0.000e+00 
 (11, 5) | 1762 → 1762.000 || 1771 → 1762.000 | 0.000e+00 
 (11, 6) | 1763 → 1763.000 || 1787 → 1763.000 | 0.000e+00 
 (12, 0) | 1764 → 1764.000 || 1692 → 1764.000 | 0.000e+00 
 (12, 1) | 1765 → 1765.000 || 1708 → 1765.000 | 0.000e+00 
 (12, 2) | 1766 → 1766.000 || 1724 → 1766.000 | 0.000e+00 
 (12, 3) | 1767 → 1767.000 || 1740 → 1767.000 | 0.000e+00 
 (12, 4) | 1768 → 1768.000 || 1756 → 1768.000 | 0.000e+00 
 (12, 5) | 1769 → 1769.000 || 1772 → 1769.000 | 0.000e+00 
 (12, 6) | 1770 → 1770.000 || 1788 → 1770.000 | 0.000e+00 
 (13, 0) | 1771 → 1771.000 || 1693 → 1771.000 | 0.000e+00 
 (13, 1) | 1772 → 1772.000 || 1709 → 1772.000 | 0.000e+00 
 (13, 2) | 1773 → 1773.000 || 1725 → 1773.000 | 0.000e+00 
 (13, 3) | 1774 → 1774.000 || 1741 → 1774.000 | 0.000e+00 
 (13, 4) | 1775 → 1775.000 || 1757 → 1775.000 | 0.000e+00 
 (13, 5) | 1776 → 1776.000 || 1773 → 1776.000 | 0.000e+00 
 (13, 6) | 1777 → 1777.000 || 1789 → 1777.000 | 0.000e+00 
 (14, 0) | 1778 → 1778.000 || 1694 → 1778.000 | 0.000e+00 
 (14, 1) | 1779 → 1779.000 || 1710 → 1779.000 | 0.000e+00 
 (14, 2) | 1780 → 1780.000 || 1726 → 1780.000 | 0.000e+00 
 (14, 3) | 1781 → 1781.000 || 1742 → 1781.000 | 0.000e+00 
 (14, 4) | 1782 → 1782.000 || 1758 → 1782.000 | 0.000e+00 
 (14, 5) | 1783 → 1783.000 || 1774 → 1783.000 | 0.000e+00 
 (14, 6) | 1784 → 1784.000 || 1790 → 1784.000 | 0.000e+00 
 (15, 0) | 1785 → 1785.000 || 1695 → 1785.000 | 0.000e+00 
 (15, 1) | 1786 → 1786.000 || 1711 → 1786.000 | 0.000e+00 
 (15, 2) | 1787 → 1787.000 || 1727 → 1787.000 | 0.000e+00 
 (15, 3) | 1788 → 1788.000 || 1743 → 1788.000 | 0.000e+00 
 (15, 4) | 1789 → 1789.000 || 1759 → 1789.000 | 0.000e+00 
 (15, 5) | 1790 → 1790.000 || 1775 → 1790.000 | 0.000e+00 
 (15, 6) | 1791 → 1791.000 || 1791 → 1791.000 | 0.000e+00 

=== slice 0, BLOCK 2 (48x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 1792 → 1792.000 || 1792 → 1792.000 | 0.000e+00 
 ( 0, 1) | 1793 → 1793.000 || 1840 → 1793.000 | 0.000e+00 
 ( 0, 2) | 1794 → 1794.000 || 1888 → 1794.000 | 0.000e+00 
 ( 0, 3) | 1795 → 1795.000 || 1936 → 1795.000 | 0.000e+00 
 ( 0, 4) | 1796 → 1796.000 || 1984 → 1796.000 | 0.000e+00 
 ( 0, 5) | 1797 → 1797.000 || 2032 → 1797.000 | 0.000e+00 
 ( 0, 6) | 1798 → 1798.000 || 2080 → 1798.000 | 0.000e+00 
 ( 1, 0) | 1799 → 1799.000 || 1793 → 1799.000 | 0.000e+00 
 ( 1, 1) | 1800 → 1800.000 || 1841 → 1800.000 | 0.000e+00 
 ( 1, 2) | 1801 → 1801.000 || 1889 → 1801.000 | 0.000e+00 
 ( 1, 3) | 1802 → 1802.000 || 1937 → 1802.000 | 0.000e+00 
 ( 1, 4) | 1803 → 1803.000 || 1985 → 1803.000 | 0.000e+00 
 ( 1, 5) | 1804 → 1804.000 || 2033 → 1804.000 | 0.000e+00 
 ( 1, 6) | 1805 → 1805.000 || 2081 → 1805.000 | 0.000e+00 
 ( 2, 0) | 1806 → 1806.000 || 1794 → 1806.000 | 0.000e+00 
 ( 2, 1) | 1807 → 1807.000 || 1842 → 1807.000 | 0.000e+00 
 ( 2, 2) | 1808 → 1808.000 || 1890 → 1808.000 | 0.000e+00 
 ( 2, 3) | 1809 → 1809.000 || 1938 → 1809.000 | 0.000e+00 
 ( 2, 4) | 1810 → 1810.000 || 1986 → 1810.000 | 0.000e+00 
 ( 2, 5) | 1811 → 1811.000 || 2034 → 1811.000 | 0.000e+00 
 ( 2, 6) | 1812 → 1812.000 || 2082 → 1812.000 | 0.000e+00 
 ( 3, 0) | 1813 → 1813.000 || 1795 → 1813.000 | 0.000e+00 
 ( 3, 1) | 1814 → 1814.000 || 1843 → 1814.000 | 0.000e+00 
 ( 3, 2) | 1815 → 1815.000 || 1891 → 1815.000 | 0.000e+00 
 ( 3, 3) | 1816 → 1816.000 || 1939 → 1816.000 | 0.000e+00 
 ( 3, 4) | 1817 → 1817.000 || 1987 → 1817.000 | 0.000e+00 
 ( 3, 5) | 1818 → 1818.000 || 2035 → 1818.000 | 0.000e+00 
 ( 3, 6) | 1819 → 1819.000 || 2083 → 1819.000 | 0.000e+00 
 ( 4, 0) | 1820 → 1820.000 || 1796 → 1820.000 | 0.000e+00 
 ( 4, 1) | 1821 → 1821.000 || 1844 → 1821.000 | 0.000e+00 
 ( 4, 2) | 1822 → 1822.000 || 1892 → 1822.000 | 0.000e+00 
 ( 4, 3) | 1823 → 1823.000 || 1940 → 1823.000 | 0.000e+00 
 ( 4, 4) | 1824 → 1824.000 || 1988 → 1824.000 | 0.000e+00 
 ( 4, 5) | 1825 → 1825.000 || 2036 → 1825.000 | 0.000e+00 
 ( 4, 6) | 1826 → 1826.000 || 2084 → 1826.000 | 0.000e+00 
 ( 5, 0) | 1827 → 1827.000 || 1797 → 1827.000 | 0.000e+00 
 ( 5, 1) | 1828 → 1828.000 || 1845 → 1828.000 | 0.000e+00 
 ( 5, 2) | 1829 → 1829.000 || 1893 → 1829.000 | 0.000e+00 
 ( 5, 3) | 1830 → 1830.000 || 1941 → 1830.000 | 0.000e+00 
 ( 5, 4) | 1831 → 1831.000 || 1989 → 1831.000 | 0.000e+00 
 ( 5, 5) | 1832 → 1832.000 || 2037 → 1832.000 | 0.000e+00 
 ( 5, 6) | 1833 → 1833.000 || 2085 → 1833.000 | 0.000e+00 
 ( 6, 0) | 1834 → 1834.000 || 1798 → 1834.000 | 0.000e+00 
 ( 6, 1) | 1835 → 1835.000 || 1846 → 1835.000 | 0.000e+00 
 ( 6, 2) | 1836 → 1836.000 || 1894 → 1836.000 | 0.000e+00 
 ( 6, 3) | 1837 → 1837.000 || 1942 → 1837.000 | 0.000e+00 
 ( 6, 4) | 1838 → 1838.000 || 1990 → 1838.000 | 0.000e+00 
 ( 6, 5) | 1839 → 1839.000 || 2038 → 1839.000 | 0.000e+00 
 ( 6, 6) | 1840 → 1840.000 || 2086 → 1840.000 | 0.000e+00 
 ( 7, 0) | 1841 → 1841.000 || 1799 → 1841.000 | 0.000e+00 
 ( 7, 1) | 1842 → 1842.000 || 1847 → 1842.000 | 0.000e+00 
 ( 7, 2) | 1843 → 1843.000 || 1895 → 1843.000 | 0.000e+00 
 ( 7, 3) | 1844 → 1844.000 || 1943 → 1844.000 | 0.000e+00 
 ( 7, 4) | 1845 → 1845.000 || 1991 → 1845.000 | 0.000e+00 
 ( 7, 5) | 1846 → 1846.000 || 2039 → 1846.000 | 0.000e+00 
 ( 7, 6) | 1847 → 1847.000 || 2087 → 1847.000 | 0.000e+00 
 ( 8, 0) | 1848 → 1848.000 || 1800 → 1848.000 | 0.000e+00 
 ( 8, 1) | 1849 → 1849.000 || 1848 → 1849.000 | 0.000e+00 
 ( 8, 2) | 1850 → 1850.000 || 1896 → 1850.000 | 0.000e+00 
 ( 8, 3) | 1851 → 1851.000 || 1944 → 1851.000 | 0.000e+00 
 ( 8, 4) | 1852 → 1852.000 || 1992 → 1852.000 | 0.000e+00 
